ch1,ch2,ch3,ch4
0.075098837218445,0.09397151460224862,0.09878236712433804,0.05470675286099285
0.07799511327841316,0.09238539379321888,0.10065237011305297,0.05593834278345556
0.07796534561705926,0.09365897690599724,0.09851387711573939,0.055494001294621925
0.07798807594904733,0.09277016263956787,0.09991390067867496,0.05485481903967052
0.07783362414069513,0.094961601511973,0.10115992714200124,0.055889930890993235
0.0789731544947989,0.09386213345996483,0.09997568967199288,0.054653300020447076
0.07863142766105437,0.09450331689574115,0.0993932518124816,0.05500655101255554
0.0772709316302062,0.09377655509324412,0.0990292407692988,0.05561434501182002
0.076864965363881,0.0944205795873409,0.09943837380783574,0.05571101013615374
0.07859432684927471,0.09299301862866843,0.09902862073466123,0.055119046854711445
0.07406587578013323,0.09168768426191436,0.09521619622436879,0.05475266385500115
0.07718297304538742,0.0934297713149762,0.10183912520183487,0.05506149882035314
0.0776099066319621,0.09315085290261371,0.09939998948770695,0.05522226308151224
0.07535483865674701,0.09214597502273567,0.09795840779740718,0.05478306471609178
0.07658680736589037,0.09366519315200884,0.10051446568778048,0.054562397086099966
0.0740066815633266,0.0916838714027207,0.09546015969944607,0.05479098735122297
0.07723644861165371,0.09239720666139277,0.09777479579809602,0.05579839241145864
0.07638222845805659,0.09300758511364476,0.09983957566586822,0.05597469739129346
0.07657197230945129,0.09371351659904444,0.09849254190316582,0.054611984916173625
0.07622631580171722,0.09130357561411204,0.09703735462882,0.05497459507368495
0.07611128423493212,0.09281608605235477,0.1007987596223597,0.05457668773157638
0.07623503727422926,0.09211698070804115,0.0998910967062224,0.05621944743174954
0.07708552506033882,0.09179512152580604,0.09939245792996254,0.054958374251706396
0.07748513088207633,0.09476188883813932,0.0995290977985521,0.05591199575700416
0.07610651811513502,0.09280966746519459,0.09973894489569383,0.054813284807665466
0.07635003555786664,0.09103083000675513,0.09695496724680033,0.055567796692840676
0.07706156097359759,0.09293066499328276,0.09991099701343567,0.055032411880835054
0.07699595762268546,0.09302413003909926,0.10011057826653172,0.05547664116404084
0.07728027098298197,0.09261385702837278,0.09955832662510265,0.054716391475441335
0.07780435763121658,0.09321440313155406,0.09853231247444921,0.05533633534817449
0.0768502967803923,0.0917577778442889,0.09907705531870131,0.05586628759675866
0.07659630599315398,0.09231449330320848,0.09765759474074137,0.05426084326038552
0.07640399408735123,0.09332165556013447,0.10105537041951308,0.05590265106848131
0.07807795239624708,0.09375618781662494,0.09945037628762397,0.05519762037372513
0.07713057459340865,0.09276254153120281,0.09916315223770748,0.05558831260298225
0.07667752265474381,0.09363225965888106,0.10071125136916803,0.05502823050347658
0.07616845537195828,0.09346514249348858,0.09821823794807662,0.05534504515706442
0.07769009071504872,0.09425509093926307,0.10044696619399775,0.055864151019599545
0.07704597666024651,0.09285667982585448,0.09897752911409362,0.05567227055711286
0.07618983570301963,0.09237666423779939,0.09987802864228323,0.054545235044095516
0.07626676749553996,0.09279007252176145,0.0984629609929541,0.05673897753983257
0.07687972991038503,0.09390761568266509,0.09897436561467886,0.05547539264803022
0.07759393186144616,0.09325635817381972,0.09871695006668688,0.05520475248803879
0.07751806461591308,0.09285327597546034,0.09842378376661558,0.05510941575700223
0.07726790157161802,0.09387670578302093,0.0991161745854486,0.05462085358619339
0.07629958876752713,0.09226735206893336,0.09730810317419292,0.05470484233950981
0.07781444368807358,0.09325880723531223,0.0990766137422197,0.05541740669540347
0.07798443416898176,0.09405435725760197,0.09807659783541,0.05471412744609476
0.0771727857938762,0.0928651544663686,0.10156068772421555,0.05688841617175899
0.07657231665382977,0.09167197353838236,0.09869145639037416,0.054670133849810995
0.07822583586312373,0.09436759904755446,0.09726563780120398,0.05616930192298659
0.07821529157356316,0.09290242092891403,0.09897483108093694,0.05541485101388097
0.07738252216313529,0.09333782570336235,0.10126387009550222,0.05494462899919677
0.0772641964605049,0.09297081405271763,0.09859810583682313,0.054909747949902984
0.07699383884898274,0.09239467055238833,0.09857994777598345,0.055215355636334305
0.07690982601651511,0.09382004883019407,0.10179250973948181,0.05583262515098139
0.07732355197126632,0.09242809520488413,0.10124067978900886,0.05409501144904098
0.07831285446098951,0.09328485964540281,0.10333324145241211,0.05578524626791456
0.0783206512617362,0.09325195362816133,0.09824184126430043,0.05491145438126389
0.07863466597728622,0.09305884972273594,0.09893776674987728,0.05639394083144039
0.075895809993763,0.09335843304964139,0.09776152625458034,0.055400728539038636
0.07599208397044968,0.09308841563266614,0.09972787852882148,0.05478763689236834
0.07671332879267542,0.09350343017813904,0.09972621358389804,0.05560718508613006
0.07887653617511595,0.09382236529990465,0.10005112047840531,0.055368427322262145
0.07698641253392544,0.09381363335216464,0.10020149256038119,0.0541618144861996
0.07870018792911568,0.0935459967910172,0.10045622394698847,0.05515195008026688
0.07909664714666324,0.09322243932315533,0.10026775238315035,0.05562966930893869
0.07852285259022529,0.0925244082028156,0.09794838653995915,0.05593204014904494
0.07765788699230346,0.09294906041499963,0.09614868704008002,0.05557268827077402
0.07734418592048871,0.09336764790751265,0.09807343639223239,0.05513228011380334
0.07948663378941062,0.09438923164631254,0.09949737649650618,0.0563186633870436
0.07879434639260295,0.09277074897420186,0.10092841314554651,0.056138648900651546
0.07817851729475464,0.09412848158194137,0.09901396163980802,0.0557816662274387
0.07934480601896698,0.09453038997542668,0.10368312250592246,0.05673549167518512
0.0779101486313922,0.0944202693062214,0.101081249468636,0.055704752342989106
0.07741225186158357,0.09235136072698116,0.09883286722812026,0.05555574647862159
0.07717606759971805,0.09291515734713982,0.09807929742807284,0.05437099617083887
0.07613608261640387,0.09190309041236724,0.09696808985031494,0.05501881558484674
0.0773241989178113,0.09339404141944095,0.1009505170108882,0.054763584573259076
0.07663857285733715,0.09126526493680044,0.09948860988120073,0.05493931399877732
0.07806556426631879,0.0934227373893964,0.10092476893396883,0.056045120808204625
0.07578872289185329,0.09186564232744675,0.09878798962693416,0.053895436868387804
0.07693434701094173,0.09314724592723139,0.10061411164886676,0.05523404481867366
0.07732904689791945,0.09357055534795655,0.0977309371897373,0.05607761649950562
0.07843469958895345,0.09317686186972936,0.09916209849203349,0.05460017715816612
0.07572220509038284,0.09108039165561721,0.0990599435297102,0.05606501353061016
0.0784842490169206,0.09381010208877426,0.09848630461777731,0.05474851997500138
0.07769689014549584,0.09241826678290525,0.10042233983477294,0.05492633472291548
0.07684735275206296,0.0932031043063682,0.09994857662193093,0.05471727403777531
0.07749397185477154,0.09169993285464759,0.09803910551885661,0.05593840868675342
0.0768944284392569,0.09301989087101882,0.10000683277437847,0.054310091017490715
0.07756135172397398,0.09334155713862127,0.10242379384167467,0.054546562141039194
0.07578647662388391,0.09152398454008517,0.09925786236962542,0.05454538767307691
0.076664614301107,0.09237841195914633,0.09938784532742485,0.054769693589954475
0.07681094129826167,0.09369073230748333,0.09808726259807832,0.05534738968480695
0.07548862542369794,0.09251451321954841,0.09890647684610637,0.05590771073063737
0.07672604153231645,0.09145214526213628,0.10025409879985892,0.05494174827146475
0.07659261588817652,0.0931441229317167,0.09922315541400858,0.055003148436163406
0.0761245009733233,0.09147689177336331,0.0987630049783002,0.05533727067167864
0.0758757143191252,0.09218072697576891,0.09887385848938092,0.055866402529969876
0.07866708215291275,0.0936504674766429,0.10045953058399314,0.05573660415713134
0.07488942304220102,0.09194637294666318,0.09784829042682926,0.054709724501939554
0.07551084326884368,0.09201408344777649,0.09797741762893313,0.054008376086492366
0.07746565172555915,0.09217530321858182,0.09904450521695726,0.055693600605792225
0.07787997670444166,0.0920068691177118,0.09853542648934696,0.056080027047013356
0.07812252964844313,0.09262492856989486,0.0980529470231358,0.05555871445554806
0.07611407711044653,0.09230431555415962,0.09582488708250587,0.05450268682453875
0.077470789606067,0.09172170486083502,0.09748541732893631,0.05484353142762713
0.07693442285428465,0.09185301900106156,0.09973017797255503,0.0560988681509039
0.07845103780085545,0.09336539311147024,0.0998365906079467,0.05647240623539629
0.07712598352036994,0.09329416472574799,0.09867469364541055,0.054627688274096635
0.07664916109445931,0.09175464161453903,0.10026710104882047,0.054172805641703195
0.07609715052720026,0.09097526170441886,0.09769822223025927,0.055361785069610515
0.07746998977930906,0.09242665588860176,0.09777709897508913,0.05492334279688715
0.07800517279271853,0.09218471500030523,0.09988879216799676,0.05516254124885156
0.07763653012948785,0.09378911033162045,0.09991370812989389,0.05510428722615986
0.0791884014846082,0.09391152127468173,0.10013236649711471,0.056301456932608546
0.07754853035710525,0.09343051552072669,0.09934586149061521,0.05545708019847984
0.07856042875899338,0.09291271131458885,0.0984372361107574,0.055709211623982124
0.0789819683115037,0.0940320977134437,0.10033628660736976,0.05542731374850309
0.07907627967862739,0.09335233943155227,0.09911963479529738,0.05538307776509333
0.07822047728316575,0.09353178014174848,0.09840601207695912,0.05526893676463977
0.07781550947995522,0.09283142615321939,0.09860239982856972,0.05505578004184143
0.077529087283419,0.09196958991291633,0.1020652417535899,0.05466794739750387
0.08153544630347129,0.09374747574726679,0.10047335623188866,0.0559614085602469
0.07680178169726923,0.092942016114215,0.0991523402258647,0.055627657503231925
0.07831487270697295,0.09129114253353457,0.09895877801435177,0.05561291345162672
0.07714297013854778,0.09269065576429819,0.09995281748233138,0.05609026364513943
0.07835456303769503,0.09190654672044928,0.09869106429598883,0.05503741802458124
0.07742108696622162,0.09365008973108689,0.10123373205537459,0.054999064711507825
0.0755716893063095,0.09178688562668894,0.0998144773207399,0.05405897387344676
0.07788295128949917,0.09257087207875853,0.09898054895920524,0.05501141305589459
0.0790382315149803,0.0928039226886787,0.10031674226816217,0.05549845551412332
0.07650243562299178,0.0917439528299243,0.09898859427668927,0.05432284945265896
0.07822062241816012,0.09221435519856712,0.0999469300096775,0.05555131750870654
0.0796214999353386,0.09341923577765582,0.10255333168573194,0.056601823347397565
0.07955654282244407,0.0928768035343897,0.09921035249896429,0.055606077803346955
0.080108293097824,0.09402939461030924,0.09975540643634936,0.05683053894034439
0.07790080048880675,0.0925941789877845,0.09936835546772109,0.055209401178745135
0.07848352017750684,0.09201563800093303,0.09977380986393987,0.05600597589487661
0.0781613696593864,0.09295412253625106,0.09971210927629665,0.05535530873437637
0.0778284258300751,0.09093022280805142,0.09940935112853758,0.05485581998592424
0.07946396957701962,0.09381133462384089,0.09983015287891793,0.05643000235704076
0.07711978716429153,0.09198609275192432,0.09901232266269941,0.055666336028131716
0.08226511158434281,0.09309538119584665,0.10044532726578798,0.05635701928816742
0.08432588993239636,0.09414325852125578,0.10005776334627602,0.05645067589138105
0.0842800498732685,0.09284881470744862,0.0986299104152266,0.055576856799559565
0.08309850817281184,0.09226838744806168,0.09790122074538958,0.05672193517227264
0.08266808841262072,0.09346711199877006,0.09789384297384336,0.055905736005882035
0.08427124871137842,0.0917120504367474,0.10069185521695015,0.055940463870501424
0.08598723191692109,0.09521701646559493,0.10269132938500394,0.05772255545454589
0.08444288039158852,0.0937404062799562,0.10091138473115595,0.057345561109001714
0.08268255902187746,0.09306176754244999,0.10163316820264066,0.05573651479982625
0.0836379520986137,0.09343127200188717,0.09906503299206411,0.05596298825730717
0.08381571232658289,0.09345073145237749,0.0992093588075238,0.05597826639503719
0.08551655227434408,0.09238883020834081,0.09991826860184591,0.05613321687832771
0.08430120065361243,0.09255914045852995,0.09755535638084538,0.055406098861186984
0.08697885681706287,0.09305298442369407,0.09824955818523436,0.055988141357400406
0.08478583054111621,0.09183066585518287,0.09906807875655824,0.05609140924781842
0.08516847160004398,0.0933574225737267,0.10046058335782124,0.05604524974992305
0.08699169910336632,0.09299110104223347,0.0986342040124615,0.05580558424048507
0.0869552866420438,0.09461645927234001,0.09924657951245411,0.055955996418223575
0.08790080163305893,0.09379703585693352,0.10187933824160263,0.05754674899864023
0.08565032244174565,0.09396673644749907,0.10031081603921446,0.056654804690610745
0.08544638075644281,0.09204713360386352,0.09866735045050047,0.057371240004792476
0.08661301154867697,0.09297210183033403,0.09964210271171771,0.05561270448728982
0.08760435629686174,0.09304581968335211,0.10292608230166321,0.05591850279717908
0.08819957754159384,0.09193883278903085,0.09908280967871332,0.05626581722058252
0.08605389220297505,0.09128181647804369,0.09842002027344336,0.05470005302356891
0.08917826412847892,0.093058156851727,0.10019771786830091,0.056611615847175084
0.08561711642539709,0.09239715857162153,0.09603662250062799,0.05588000536864684
0.08827365730623576,0.0935309660035782,0.09894025481793292,0.055907535619650596
0.08883351291927008,0.09272338261514056,0.09970987895357962,0.0565452775057575
0.08730537730432188,0.0930680847992647,0.09936554642533925,0.05590449401588279
0.0874788557041786,0.09276633137258433,0.09943073810290005,0.05652043929936983
0.08891707562606087,0.09365815944208025,0.09817416065499363,0.05581695373467411
0.08606533531776527,0.0926375858626137,0.09962304930649835,0.0555271123423335
0.08849752380010416,0.09320813953400542,0.0990893528766619,0.05566831266668903
0.08784936420382122,0.09390425174662619,0.10005354913901106,0.056636509333230674
0.08692632195841919,0.09169913919392184,0.09877137550495399,0.055533251669748505
0.08674333435306426,0.0912041563994276,0.09858925678152958,0.05634834718488867
0.08853620513180258,0.09361103163698509,0.0993414568487302,0.056298044586102186
0.08814084160583206,0.09275428256201301,0.1014253304468366,0.0553787875221359
0.0899870048126742,0.09353485913308938,0.09964296394463522,0.05578468564349673
0.08840501059576603,0.09265233945162624,0.09737317221888558,0.0556516167007415
0.08764679009783032,0.09269172592355533,0.10235076454969083,0.05574198460457117
0.08951969957125708,0.09222389853469382,0.09940757352349028,0.05551092762634669
0.08913656021626312,0.09488952252158822,0.10197190535839701,0.05570401734909363
0.08819533236169942,0.09316046697726389,0.0989034231428569,0.05573558486211367
0.08845663938213598,0.09288572106483524,0.09786359637829457,0.05611601055514371
0.090150743170207,0.09274487540593551,0.09785003223603839,0.05520490019789344
0.09071041798845723,0.0950661660515158,0.09794839501460706,0.057474687872956294
0.08991441460146976,0.09263150491665889,0.0988358376437129,0.055543177180010145
0.09103706078046937,0.09339420192455739,0.09920378848809468,0.05595032499626343
0.09011333846624066,0.09232211252423496,0.0980954707757639,0.05583582501825105
0.0920947353718068,0.09345214245637978,0.10107643809459564,0.05690404864289645
0.0892083709483904,0.09213045348300622,0.09901602172675769,0.05573613634376938
0.08972886132503577,0.09259003562622506,0.09739418160921177,0.05573562910349626
0.09109389338539316,0.09355993024193103,0.09910242097824856,0.05681175785062565
0.0918239707351109,0.0927563798134325,0.10030408161716302,0.057264926666956234
0.08981583914286778,0.09300471573225468,0.09859257205120411,0.05570250613260704
0.09123699259817464,0.09342941436587301,0.10028082662928704,0.05711262430906804
0.090868854030479,0.09264612850493605,0.09726888272656882,0.05663061247709802
0.08962443312887326,0.09248093975922822,0.09730870381363953,0.05524059017366103
0.08982404539353243,0.09325730455849357,0.10091752027491312,0.055504400955155124
0.0914061765491158,0.09342513113158112,0.09811491862025558,0.05701935363938392
0.09195853451590287,0.09434170433977952,0.09913809787953305,0.0569017437981089
0.09039873667146503,0.09209494850976152,0.09877371081044604,0.05666826523863467
0.09161855206251215,0.09385344163033861,0.09828857459788688,0.05518859887071332
0.09144305642507458,0.09443863774339464,0.10148283798874566,0.05597838109833675
0.09038385103182842,0.09463428269362799,0.10018066882512812,0.05610137047819108
0.09101168178153356,0.09362180636450637,0.10002334200231713,0.05619810062334736
0.09111499109127158,0.09326956611291072,0.10058053826528458,0.056684813366599786
0.09316506452553379,0.09281437603322829,0.09740665403348993,0.05573222898517742
0.09196030611296717,0.09315241705256162,0.09806688715090711,0.05519782339034077
0.09220456198041396,0.09395463837547151,0.09865537297677962,0.05616380679191337
0.09182987332434704,0.09321123078750691,0.09840096618674217,0.05607215113416374
0.09341100455237795,0.09388151790579909,0.10137222681356381,0.055662112794801905
0.09314935818183344,0.09361518692314966,0.09820358442613296,0.05444486711056883
0.09361258209954337,0.09468018020387108,0.09915316976384946,0.0562730920482594
0.09453647609520888,0.09493626151265912,0.10178630916962753,0.05659482242909903
0.09488179632277996,0.0935654216832566,0.1002221092943381,0.05558674992818095
0.09591115706125186,0.09422713763453114,0.09819555484943043,0.05744529794386461
0.09453624651051509,0.09369124877840113,0.09809212003862428,0.056106730740393344
0.09484404113423191,0.0937737287678764,0.09859765097274757,0.05708606312853975
0.09559869276613436,0.09209459380975832,0.10062861721953464,0.05639069860067238
0.0962706846686077,0.09491452389230598,0.0993006817228613,0.05725296159438501
0.09629343885845754,0.09325811139947492,0.09841320806418404,0.05721967930020886
0.09498840749582946,0.0941080384472582,0.09843763343244924,0.05690344154931448
0.09552074356479788,0.09441177393016523,0.09937945842986115,0.057382043157708534
0.09492288322509818,0.0949729903524385,0.10088852599644013,0.05738178277241502
0.09428204497096067,0.0944911100212442,0.09962179334354695,0.05695749211651725
0.09331646084820391,0.09301165790297136,0.0966039959383151,0.05568046611371554
0.09846557957645974,0.09348963532960486,0.1005864151080894,0.057890811403208675
0.09505307008620237,0.09377293026866482,0.09887744742546199,0.05676091623052014
0.09558984315937742,0.09331405882405261,0.10030143947005758,0.056712316697824776
0.09694473044843,0.0940529830629889,0.10064297903239762,0.05659320558131294
0.0965114094210498,0.09466585690147544,0.09784937004779336,0.05627608856815877
0.09612524026709245,0.09288313678816718,0.0967817567895191,0.05678310226753202
0.09615338622035433,0.09300269837105198,0.09839772485103188,0.05622769262533143
0.09568015540681293,0.0949979006244184,0.09943235422339275,0.05743181886689098
0.09588543375429867,0.09202103057649036,0.10063295145213991,0.056818024776061384
0.09359121892445693,0.09387507984142743,0.09925796862689414,0.05635890672455863
0.0978013926401038,0.09384173376538688,0.09832484600444018,0.056791190826295856
0.09710681060572232,0.09287544556378653,0.10271488123038391,0.05707705138601569
0.09409151883148462,0.09203772207718013,0.0991818533758192,0.056420011306107076
0.09633701373222939,0.09376858487662926,0.09833825949878308,0.05705804036858544
0.09589212714726962,0.09241542533497181,0.09960464621128373,0.05735825004004437
0.09741922811159702,0.09298880482222377,0.09764619773263383,0.05623282723974494
0.09765945669735152,0.0923204927882855,0.09983313812933058,0.05687962979095635
0.09483689122646313,0.09425632516698482,0.09716006872722006,0.056869037290460174
0.09751085676733642,0.09338111828390751,0.10004060967419368,0.056698970380312026
0.09844802225508394,0.09381573945106439,0.09782801469407613,0.05636548908130755
0.09941949426467503,0.09297185840391771,0.09805663173566463,0.05699371238964106
0.09837946999850884,0.09423890590790382,0.09779483990932561,0.057139507696896984
0.09805131488951334,0.09317831527506816,0.09788177733359961,0.05660791641786398
0.09792751075811766,0.09407280363002105,0.09843695287546364,0.05622479860804861
0.09727314629554436,0.09372050030667985,0.09824424755543897,0.05684871301863394
0.09838645353035777,0.09345578938895385,0.09963149386771485,0.056535941624001454
0.10379379699636138,0.09351430920126944,0.10143504719192535,0.05683093803183373
0.10638649114453806,0.0926906863178719,0.09828064213842229,0.05794128855938462
0.10502789459271344,0.09364176747175576,0.10134688940558315,0.05739989587860765
0.10535479352896691,0.09498428838003947,0.0987690235829597,0.05805284205534751
0.1062761847330165,0.09357129817308764,0.09736498714967434,0.05731569434595881
0.10429216187852698,0.09300717981987668,0.098088138229493,0.05732940045256012
0.1058579707010176,0.09351709506989886,0.09837245048117829,0.05886837102741909
0.10620989914212917,0.09308487731509145,0.09889605249563174,0.05640300977535464
0.10301590204535778,0.09357431350770092,0.09952702968878291,0.05805726480031375
0.10596938126470777,0.09294331479791862,0.09826283685820329,0.05791963131276174
0.10595938103673265,0.09324091019495881,0.10033874218662377,0.05780084637612908
0.10464030419355035,0.09306068616012751,0.10050523467593928,0.05703066480864154
0.10564207193765773,0.09403490536888086,0.1019866903559755,0.057390042196877454
0.10435954367219488,0.09434831757533821,0.09859693710181557,0.05879731638486998
0.10662787171909487,0.09400106538209421,0.09754441421291445,0.05826460930329512
0.10662177420384168,0.09372979235338877,0.09999884569646292,0.05970491483511847
0.10470268546579882,0.09225857958917695,0.09668044071676286,0.057859323099490635
0.10421010318327466,0.09308762620425848,0.09730937770962454,0.05779941659388743
0.10612328036187736,0.09329985916764894,0.09931472720126909,0.057985778748839575
0.10685637013248496,0.0928640750009456,0.09959141357668905,0.05989260856355211
0.10484058257137954,0.09289633261480913,0.09727690973693988,0.057358568419145106
0.10359935976515491,0.09239901344466225,0.09584074645807295,0.05810387258837078
0.1061608500070471,0.0928490968462066,0.0990191777313554,0.05782372863928787
0.10631852845194717,0.09231654738926819,0.09781700718449347,0.059010166960342524
0.10491263548297876,0.09455016417183988,0.09969235734639466,0.05717788810958197
0.1029637437136551,0.09466905941513772,0.10092580040554547,0.057398407619598864
0.10200354165305059,0.09309714453361338,0.10154026102672278,0.058017537589669814
0.10489127136513195,0.09376724685107936,0.09757967798003589,0.05850800851632941
0.10283863459626931,0.09291245065290295,0.09875305177246423,0.05754872468517982
0.104138791478608,0.09333934068511117,0.0986598725875134,0.05745047374559891
0.10527105383433104,0.09471291454516974,0.10002323875487949,0.05775944271421124
0.10531576914436293,0.09472708279496286,0.09833286328564386,0.05823778959334523
0.10321447893638458,0.09363475103594017,0.09798534423854863,0.05796454078383827
0.10400314819265989,0.0938261958586027,0.10033973393940833,0.05752644517551254
0.10480054064895132,0.09305133910366027,0.09691920538802862,0.05675603070585869
0.10488916094613579,0.09405709001261216,0.09779885038546593,0.0574512951843505
0.10448049403028538,0.09318969858238088,0.0985108231383264,0.05848405732280807
0.10532482726442635,0.09407093686207964,0.09851899900051005,0.05807027371601692
0.10710761691664371,0.09236862054045666,0.09738417474227717,0.05774879809693553
0.10712431104832426,0.09467279330921186,0.09911939538261735,0.05829599176830256
0.10520757314597474,0.09214141459302178,0.09789615083166575,0.05739602011463861
0.1051648280769437,0.09653343995371177,0.09971449159467433,0.05845453252782777
0.10574962299541249,0.09409586954811368,0.09936806383026188,0.058357573600042484
0.10543929148781836,0.0943980981150276,0.09937082980636848,0.05807313756497598
0.10669288280028043,0.09395846042350976,0.0978900738212735,0.05884536392502599
0.10714596999756337,0.0930890783801831,0.10151185179419939,0.05758772011299371
0.1082455801187022,0.09471749576454316,0.09915690986228595,0.05864248223477797
0.1066530244622867,0.09424526368238619,0.09814786755834282,0.05801091458456331
0.10575230009134258,0.09398896419593633,0.09765961319208738,0.05772939592873699
0.10728003431076423,0.09560654642204162,0.0990707639001821,0.05853267525293565
0.1092699857470305,0.09345174640556483,0.09825536324420159,0.057019178516969186
0.10650088073652841,0.09323714304798277,0.09798179388842475,0.0567165714974193
0.10979059235618448,0.09532302324079753,0.09937149929958225,0.058719438111322006
0.11276782356350593,0.09417079184709756,0.09965996999367713,0.05889617453621245
0.12028870746886945,0.094769098761559,0.09900583503558641,0.06002163875753998
0.16689628653443545,0.09743487483434447,0.10435653303137339,0.06424971691024697
0.1717619405135619,0.0982766940517944,0.10413650920223956,0.06458694554750402
0.1737544359258383,0.09769273943282901,0.1005969225190935,0.06479183991469335
0.17177918437224501,0.09800170622916789,0.10265542213326764,0.06485588666540802
0.16911726137713776,0.09691243883414166,0.10072116571335069,0.06466984889010295
0.1736918046931925,0.09788073423695608,0.10144145815983596,0.06308451014252132
0.16859953520542212,0.09799622895128096,0.10270148855763059,0.06504421535518647
0.16686560557006835,0.09840111058546608,0.1037935351995429,0.06408002275597481
0.17252337180324112,0.09762459812057167,0.10143902036945954,0.06447049122103267
0.16982476952361808,0.10223454884976813,0.10308158697953165,0.06419657425816719
0.1688369467847881,0.0968277596511584,0.10041352705694401,0.06422372319551203
0.16849347762436717,0.09767085890728873,0.10257293470303826,0.06527773297132032
0.16950951531182548,0.09785838979425832,0.1013229566916322,0.06470379248327528
0.16993603015753642,0.09774497769227071,0.10029588817866301,0.06361571296108277
0.16509543064755947,0.09733217075994838,0.10271514435031598,0.06489482927928465
0.1655270049130013,0.09765241642475495,0.1001634964714722,0.06416800686844457
0.16503688256696403,0.09722120622298987,0.10133723696501264,0.0647119273775853
0.16810142507227036,0.09723939832155226,0.1020150867748859,0.06390741823504335
0.16409903551523772,0.09706073751820622,0.1009690546652785,0.06515878067627379
0.16516423703487537,0.09647873617125757,0.09979935167977358,0.06336461753896551
0.16412790006005987,0.09745285719259339,0.09926178003926033,0.0644214918585502
0.1638367454217479,0.09783957093438728,0.10119325691043167,0.06390785946934167
0.16321589900343655,0.09752507540131025,0.10217831954174525,0.06559460717341307
0.16847889623499585,0.09862624464518813,0.10301008393637064,0.06486118026275907
0.16697350674021613,0.09754133939322855,0.10110092975856787,0.06545503697374538
0.16563809588555933,0.09827051436794572,0.10226277330821563,0.06537445364554204
0.16415866735084764,0.09759271358119223,0.09932100832811003,0.06467841459446208
0.16524972475984076,0.0976823247689449,0.09983663315793707,0.06359637087658285
0.16630584896626646,0.09776120510026588,0.100974339494389,0.06524839445163096
0.1575511747218979,0.0978630193517481,0.10261541924865934,0.06434054941347739
0.16212426031057164,0.09829787344509608,0.10083915366616965,0.06413469521919765
0.1558261737820283,0.0972304411766513,0.10092470410378968,0.06385066271313282
0.15678997088686228,0.09837431553526181,0.10147406750965059,0.06458775257897681
0.15417651476498656,0.09796594593275768,0.10155767632775844,0.06283809180147024
0.15502766606671775,0.09723378093181852,0.10157691315997634,0.06314709467906066
0.15479955490008887,0.09834619525479239,0.10028735982672804,0.06479578157987506
0.1450686467016887,0.09662535626147128,0.10122464068031743,0.06349790535423196
0.14251295959436022,0.09536937007261229,0.100097320075655,0.06370145286927333
0.14808891668890603,0.09704377435273732,0.10222566135684205,0.06436843716546953
0.1452710145754522,0.09774301970161668,0.09941258207394764,0.06383062954082566
0.1439164398197462,0.0972325754594043,0.10070628510363691,0.06387021332664097
0.13972712158296033,0.09835002909331675,0.10168874317386979,0.06337296632893338
0.13942111694991724,0.0984214766224673,0.09911647927990455,0.06377386195574171
0.1397635746076544,0.09805594479962383,0.10136651330459803,0.06286217058163339
0.14242094915360065,0.09775368664123683,0.1011752530806694,0.062327169631058575
0.13856824279089436,0.09854777132143515,0.10229177425422889,0.06368797150831348
0.14059532065276256,0.09783259178630095,0.10230856122152607,0.0644510363297936
0.1344781462772739,0.09847599470532463,0.10149850435705321,0.06251204844805419
0.14053554724361556,0.09815760157060557,0.1000392732939013,0.0637487856042421
0.1395541734739036,0.09788793342269325,0.10223412735909179,0.06246175157771554
0.13509444305715124,0.09765580149897009,0.1006884854079651,0.06339908126983683
0.135658014414925,0.0982554859910822,0.09837253461412006,0.06340289196073295
0.13497136089451994,0.09729807039172528,0.10102531880208299,0.06333455470998829
0.13189689984036773,0.09850073093201199,0.10271749528629787,0.06362880790422291
0.12851723194284104,0.09651122804457457,0.1004141895981651,0.06224557354367658
0.12589233138504702,0.09649110224523295,0.10028723275040734,0.06210311131937654
0.12576345778664455,0.09838239802034902,0.09998020116503067,0.06269658263900334
0.12436039114109293,0.09897627013977264,0.10113742367094822,0.0635360741220588
0.12274867278273063,0.09582777953223233,0.10136450628679461,0.061800859937888405
0.12051210248644377,0.09762511228586693,0.10117148527917216,0.06225273509930106
0.1166632473457258,0.09792672094878523,0.10481085409784022,0.06359618545705002
0.11792317642053819,0.09707990024330473,0.10168401720756685,0.06140422348755316
0.11285861527156722,0.09658997561171591,0.10054299987676293,0.062218006022674015
0.11249116241329249,0.09659858953421628,0.09926119392361057,0.0601560194800778
0.11132827171042965,0.09704212046596701,0.1017398636401466,0.061193554188482546
0.1111174328659493,0.09665850304519255,0.09905899343162891,0.061039521568893175
0.11086750498730173,0.0969844477504963,0.10229630197830955,0.06308577176835815
0.11017193970711474,0.0981181782561054,0.10374053444207873,0.061198478410542406
0.11003507652747033,0.09768253221333574,0.10050128919998676,0.061137695991047535
0.1070069605194418,0.09725610269653391,0.10104396040137059,0.06243295231811683
0.1072848457833893,0.09690446401732158,0.10025613681341407,0.061879863287411595
0.10781778904599011,0.09791364528804834,0.10120064455814684,0.06055452290407897
0.10573701784786335,0.09817543588361348,0.0997315383232813,0.06052132001023482
0.10385260668859317,0.09956265620083478,0.10312011423085399,0.06076175418373284
0.10678984226112637,0.09873316485253004,0.10164696751924956,0.06149111105095801
